This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.3.23)  24 MAR 2025 09:36
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/denys/Current PROJECT/LaTeX/LapLiverBook/main"
(/Users/denys/Current PROJECT/LaTeX/LapLiverBook/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/book.cls
Document Class: book 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count271
\U@D=\dimen142
\l@unhyphenated=\language90
 (/usr/local/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count272
 (/usr/local/texlive/2025/texmf-dist/tex/generic/babel-ukrainian/ukraineb.ldf
File: ukraineb.ldf 2020/10/14 1.4e Ukrainian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 79.

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (4.6094pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 terri-tory decreases local tumor recurrence and improves disease-specific
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (20.06876pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 (LRPS): surgi-cal techni-ques and cli-ni-cal outcomes''. Â: Surgi-cal Endoscopy
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.



[55]

LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (17.01175pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 ght hepatectomy in a li-vi-ng donor''. Â: Ameri-can Journal of Transplantati-
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (0.37859pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 surgi-cal anatomy of the li-ver''. Â: Journal of Hepato-Biliary-Pancreatic
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (12.58403pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Takeshi Takahara òà ií. ``Compari-son of laparoscopic major hepatectomy
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.




Overfull \hbox (20.18387pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 56  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[56]

LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (0.58807pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Daniel R. Wai-sberg òà ií. ``Resecti-on for intrahepatic cholangi-ocellular
 []


Overfull \hbox (19.47131pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 cancer: New advances''. Â: Translati-onal Gastroenterology and Hepatology
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (4.65411pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 consensus statement''. Â: Hpb 17.8 (2015), ñ. 669^^V680. ISSN: 14772574.
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (0.52434pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Qiang Wei òà ií. ``Repair of the portal vein usi-ng a hepatic li-gamentum
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (20.87596pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Young-In Yoon òà ií. ``Pure Laparoscopic Versus Open Ri-ght Hepatectomy
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (20.8155pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 intrahepatic cholangi-ocarci-noma? A systematic revi-ew and meta-analysis''.
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.



[57]
Package biblatex Info: Reference section=0 on input line 681.
)


Overfull \hbox (20.17905pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 58  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[58]
\openout2 = `Chapters/chapter_02_practice.aux'.

 (./Chapters/chapter_02_practice.tex
 2.
\blx@maxsegment@2=\count470
\blx@sectionciteorder@2=\count471
Package biblatex Info: Reference section=2 on input line 2.
Package biblatex Info: Setting label 'refsection:2' on input line 2.
LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 13.
(/usr/local/texlive/2025/texmf-dist/tex/latex/lm/ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Overfull \hbox (23.55618pt too wide) in paragraph at lines 13--14
[]\T2A/fcm/b/n/10.95 Êîíòğàñò-ïiäñèëåíà ñïi-ğàëü-íà êîìï'şòåğíà òî-ìî-ãğà-ôiÿ ([][]ÑÊÒ[])
 []


Overfull \hbox (11.14987pt too wide) in paragraph at lines 15--16
[]\T2A/fcm/b/n/10.95 Êîíòğàñò-ïiäñèëåíà ìàãíiòíî-ğåçîíàíñíà òî-ìî-ãğà-ôiÿ ([][]ÌĞÒ[])
 []


Overfull \hbox (1.03632pt too wide) in paragraph at lines 15--16
\T2A/fcm/m/n/10.95 òè-ôi-êó-âà-òè âî-ãíè-ùà íå-âå-ëè-êî-ãî ğîç-ìi-ğó. [][]ÌĞÒ[]-õîëàíãiîãğàôiÿ ¹ íå-
 []


Overfull \hbox (2.64082pt too wide) in paragraph at lines 17--18
[]\T2A/fcm/b/n/10.95 Óëüòğàçâóêîâå äî-ñëi-äæå-í-íÿ ([][]ÓÇÄ[]) ÷å-ğåâ-íî¨ ïî-ğî-æíè-íè \T2A/fcm/m/n/10.95 âè-
 []



[59




{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/lm/lm-ts1.enc}]
Overfull \hbox (5.10522pt too wide) in paragraph at lines 43--44
\T2A/fcm/m/n/10.95 òíiñòü òî-ëå-ğàí-òíî-ñòi äî êàğ-áî-êñè-ïå-ğè-òî-íå-ó-ìó âíà-ñëi-äîê ñåğöåâî-ñóäèííî¨
 []




Overfull \hbox (32.86086pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 60  2.  ÏĞÀÊÒÈ×ÍI ÀÑÏÅÊÒÈ ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ
 []

[60]


Overfull \hbox (39.83089pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 2.1.  ÎÁÑÒÅÆÅÍÍß ÒÀ ÏÅĞÅÄÎÏÅĞÀÖIÉÍÀ ÏIÄÃÎÒÎÂÊÀ ÏÀÖI™ÍÒIÂ 61
 []

[61]


Overfull \hbox (32.86086pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 62  2.  ÏĞÀÊÒÈ×ÍI ÀÑÏÅÊÒÈ ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ
 []

[62]

[63]


Overfull \hbox (32.86086pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 64  2.  ÏĞÀÊÒÈ×ÍI ÀÑÏÅÊÒÈ ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ
 []

[64{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/lm/lm-rm.enc}]

[65]
Overfull \hbox (30.34506pt too wide) in paragraph at lines 146--147
\T2A/fcm/m/n/10.95 íî-ãî äèñ-ñå-êöié-íî-ãî ií-ñòğó-ìåí-òó (íà-ïğè-êëàä óëü-òğà-çâó-êî-âî-ãî äèññåêòîğà-
 []


Overfull \hbox (1.54665pt too wide) in paragraph at lines 148--149
[]\T2A/fcm/m/n/10.95 iíñğóìåíè ââå-äå-íi ÷å-ğåç ïîğ-òè àñ-ñè-ñòåí-òà íå ïå-ğå-ñi-êà-ş-òüñÿ iç îñíîâ-
 []


Overfull \hbox (2.84975pt too wide) in paragraph at lines 151--152
\T2A/fcm/m/it/10.95 òğî-à-êà-ğà îãëÿ-äà-şòü ÷å-ğåâ-íó ïî-ğî-æíè-íó òà ââî-äÿòü îäèí iç àñ-ñè-ñòåíò-
 []




Overfull \hbox (32.86086pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 66  2.  ÏĞÀÊÒÈ×ÍI ÀÑÏÅÊÒÈ ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ
 []

[66]
Overfull \hbox (6.28503pt too wide) in paragraph at lines 168--169
[] \T2A/fcm/b/it/10.95 Òå-õíi-êà âè-êî-íà-í-íÿ: \T2A/fcm/m/it/10.95 Êğó-ãëó çâ'ÿçêó âè-ñi-êà-şòü ìà-êñè-ìàëü-íî áëèçü-
 []


Overfull \hbox (4.63501pt too wide) in paragraph at lines 172--173
\T2A/fcm/m/n/10.95 Ìîáiëiçàöiÿ êà-âàëü-íèõ âî-ğiò ïå-÷ií-êè íå-îá-õi-äíà ïğè âòğó-÷à-í-íÿõ, ÿêi âêëş-
 []



[67]


Overfull \hbox (32.86086pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 68  2.  ÏĞÀÊÒÈ×ÍI ÀÑÏÅÊÒÈ ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ
 []

[68]
Overfull \hbox (5.93744pt too wide) in paragraph at lines 199--200
\T2A/fcm/m/n/10.95 Ïğèéîì Ïğií-ãëà öå ñïî-ñiá òèì-÷à-ñî-âî-ãî ïå-ğå-òè-ñêà-í-íÿ åëå-ìåí-òiâ ïå÷iíêîâî-
 []


Overfull \hbox (1.30559pt too wide) in paragraph at lines 203--205
\T2A/fcm/m/n/10.95 æëè-âî-ñòi øâèä-êî-ãî ïå-ğå-òè-ñêà-í-íÿ ïîğ-òàëü-íî-ãî ïğè-òî-êó ¹ ñòàí-äàğ-òîì áåç-
 []



[69]
Overfull \hbox (1.46388pt too wide) in paragraph at lines 221--222
\T2A/fcm/b/it/10.95 ãëà. \T2A/fcm/m/it/10.95 Òóğ-íi-êåò äîâ-æè-íîş 60 ñì ïğî-âî-äÿòü íàâ-êî-ëî åëå-ìåí-òiâ ïå÷iíêîâî-
 []




Overfull \hbox (32.86086pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 70  2.  ÏĞÀÊÒÈ×ÍI ÀÑÏÅÊÒÈ ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ
 []

[70]
Overfull \hbox (3.824pt too wide) in paragraph at lines 230--231
\T2A/fcm/m/n/10.95 Ñóòü ãëi-ñî-íî-âî-ãî ïiä-õî-äó ïî-ëÿ-ãà¹ â äèñ-ñå-êöi¨ ïîğ-òàëü-íèõ ñòğó-êòóğ â ñêëà-
 []



[71]


Overfull \hbox (32.86086pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 72  2.  ÏĞÀÊÒÈ×ÍI ÀÑÏÅÊÒÈ ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ
 []

[72]
Overfull \hbox (4.59566pt too wide) in paragraph at lines 260--261
\T2A/fcm/m/n/10.95 òî-äàì, ïğî-òå áiëüø ñêëà-äíà òà òğè-âà-ëà. Íå-êîğ-ğå-êòíå âè-êî-ğè-ñòà-í-íÿ êğàø-
 []



[73]
Overfull \hbox (0.58849pt too wide) in paragraph at lines 270--271
[]\T2A/fcm/m/n/10.95 Òàêèì ÷è-íîì äiÿ óëü-òğà-çâó-êî-âî-ãî äèñåêòîğà-àñïiğàòîğà çà-ëå-æèòü âiä
 []


Overfull \hbox (15.88062pt too wide) in paragraph at lines 278--279
\T2A/fcm/m/n/10.95 ği-î-äó ïå-ğå-òè-ñêà-í-íÿ ïîğ-òàëü-íî-ãî ïğè-òî-êó, òàê ÿê òà-êà ìà-íi-ïó-ëÿ-öiÿ ïîâ'ÿçàíà
 []




Overfull \hbox (32.86086pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 74  2.  ÏĞÀÊÒÈ×ÍI ÀÑÏÅÊÒÈ ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ
 []

[74]
Overfull \hbox (28.30174pt too wide) in paragraph at lines 287--288
\T2A/fcm/m/n/10.95 âçäîâæ ïëî-ùè-íè òğàíñ-ñå-êöi. Âè-êî-íó-ş-÷è öåé ìà-íåâğ íå-îá-õi-äíî ïàì'ÿòàòè
 []



[75]
Underfull \vbox (badness 10000) has occurred while \output is active []




Overfull \hbox (32.86086pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 76  2.  ÏĞÀÊÒÈ×ÍI ÀÑÏÅÊÒÈ ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ
 []

[76]
Overfull \hbox (3.68188pt too wide) in paragraph at lines 317--318
[]\T2A/fcm/b/n/10.95 Ïîøêîäæåííÿ ìà-ãi-ñòğàëü-íèõ ïîğ-òàëü-íèõ ñòğó-êòóğ \T2A/fcm/m/n/10.95 ìî-æå âè-
 []




Overfull \hbox (117.07347pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 2.4.  ÂIÄÕÈËÅÍÍß ÂIÄ ÍÎĞÌÀËÜÍÎÃÎ ÕÎÄÓ ÎÏÅĞÀÖIˆ ÒÀ ÑÏÎÑÎÁÈ ˆÕ ÊÎĞĞÅÊÖIˆ 77
 []

[77]
Overfull \hbox (1.28384pt too wide) in paragraph at lines 322--323
[]\T2A/fcm/m/n/10.95 Ğåòåëüíî âè-â÷à-òè â ïå-ğå-äî-ïå-ğà-öié-íî-ìó ïå-ği-î-äi àíà-òî-ìi-÷íå âçà-
 []


Overfull \hbox (5.23607pt too wide) in paragraph at lines 322--323
\T2A/fcm/m/n/10.95 ¹-ìî-ğîç-òà-øó-âà-í-íÿ ïîğ-òàëü-íèõ ñòğó-êòóğ çà äàí-íè-ìè ÊÒ òà ÌĞÒ
 []


Overfull \hbox (4.7331pt too wide) in paragraph at lines 328--329
[]\T2A/fcm/b/n/10.95 Ïîøêîäæåííÿ ìà-ãi-ñòğàëü-íèõ ïå-÷ií-êî-âèõ âåí \T2A/fcm/m/n/10.95 ¹ äæå-ğå-ëîì íàé-
 []


Overfull \hbox (2.55876pt too wide) in paragraph at lines 330--331
[]\T2A/fcm/m/it/10.95 Äëÿ ïî-ïå-ğå-äæå-í-íÿ \T2A/fcm/m/n/10.95 ïî-øêî-äæå-í-íÿ ñòi-íîê ìà-ãi-ñòğàëü-íèõ [][]ÏÂ[] òà çìåí-
 []


Overfull \hbox (1.5576pt too wide) in paragraph at lines 333--334
\T2A/fcm/m/n/10.95 òè øëÿ-õîì ïğî-âå-äå-í-íÿ äèñ-ñå-êöi¨ óëü-òğà-çâó-êî-âèì äèññåêòîğîì-
 []




Overfull \hbox (32.86086pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 78  2.  ÏĞÀÊÒÈ×ÍI ÀÑÏÅÊÒÈ ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ
 []

[78]
Overfull \hbox (1.01073pt too wide) in paragraph at lines 347--348
\T2A/fcm/m/n/10.95 Âèğàæåíèé çëó-êî-âèé ïğî-öåñ, íå-îáå-ğå-æíå çà-ñòî-ñó-âà-í-íÿ õi-ğóğ-ãi-÷íèõ åíåğ-
 []




Overfull \hbox (117.07347pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 2.4.  ÂIÄÕÈËÅÍÍß ÂIÄ ÍÎĞÌÀËÜÍÎÃÎ ÕÎÄÓ ÎÏÅĞÀÖIˆ ÒÀ ÑÏÎÑÎÁÈ ˆÕ ÊÎĞĞÅÊÖIˆ 79
 []

[79]


Overfull \hbox (32.86086pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 80  2.  ÏĞÀÊÒÈ×ÍI ÀÑÏÅÊÒÈ ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ
 []

[80]
Overfull \hbox (0.40776pt too wide) in paragraph at lines 380--381
\T2A/fcm/m/n/10.95 ğåí-õi-ìè ğó-òèí-íî âè-êî-ğè-ñòî-âó-âà-òè ií-òğà-î-ïå-ğà-öié-íó ÓÇ-äiàãíîñòèêó
 []




Overfull \hbox (117.07347pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 2.4.  ÂIÄÕÈËÅÍÍß ÂIÄ ÍÎĞÌÀËÜÍÎÃÎ ÕÎÄÓ ÎÏÅĞÀÖIˆ ÒÀ ÑÏÎÑÎÁÈ ˆÕ ÊÎĞĞÅÊÖIˆ 81
 []

[81]


Overfull \hbox (32.86086pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 82  2.  ÏĞÀÊÒÈ×ÍI ÀÑÏÅÊÒÈ ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ
 []

[82]
Overfull \hbox (1.48082pt too wide) in paragraph at lines 402--403
\T2A/fcm/m/n/10.95 ïğî-âå-äåí-íi ïëà-íî-âî¨ êîí-âåğ-ñi¨ ïà-öi-¹í-òà íå-îá-õi-äíî ïå-ğå-ìi-ñòè-òè â çâè-
 []


Overfull \hbox (12.62138pt too wide) in paragraph at lines 402--403
\T2A/fcm/m/n/10.95 ÷àé-íå ïî-ëî-æå-í-íÿ íà ñïè-íi. Öå çà-áåç-ïå-÷ó¹ çğó-÷íiñòü òà áåç-ïå-êó ïîäàëü-
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 411.




Overfull \hbox (117.08311pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 2.4.  ÂIÄÕÈËÅÍÍß ÂIÄ ÍÎĞÌÀËÜÍÎÃÎ ÕÎÄÓ ÎÏÅĞÀÖIˆ ÒÀ ÑÏÎÑÎÁÈ ˆÕ ÊÎĞĞÅÊÖIˆ 83
 []

[83]

LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 411.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 411.


Overfull \hbox (26.3235pt too wide) in paragraph at lines 411--411
\T2A/lmtt/m/n/10.95 (2016), ñ. 761^^V777. ISSN: 15281140. DOI: []$10 . 1097 / SLA . 0000000000001413$[]. 
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 411.


Overfull \hbox (26.3235pt too wide) in paragraph at lines 411--411
\T2A/lmtt/m/n/10.95 (2016), ñ. 761^^V777. ISSN: 15281140. DOI: []$10 . 1097 / SLA . 0000000000001413$[]. 
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 411.


Overfull \hbox (4.56769pt too wide) in paragraph at lines 411--411
[]\T2A/lmtt/m/n/10.95 Mark C. Halls òà ií. ``Conversi-on for Unfavorable Intraoperati-ve Events
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 411.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 411.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 411.


Overfull \hbox (10.28337pt too wide) in paragraph at lines 411--411
\T2A/lmtt/m/n/10.95 among ai-rway pressure, pneumoperi-toneum pressure, and central venous
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 411.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 411.


Overfull \hbox (1.44809pt too wide) in paragraph at lines 411--411
\T2A/lmtt/m/n/10.95 What is the opti-mal pneumoperi-toneal pressure for laparoscopic major
 []

Package biblatex Info: Reference section=0 on input line 412.
)


Overfull \hbox (32.86086pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 84  2.  ÏĞÀÊÒÈ×ÍI ÀÑÏÅÊÒÈ ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ
 []

[84]
\openout2 = `Chapters/chapter_03_examples.aux'.

 (./Chapters/chapter_03_examples.tex
 3.
\blx@maxsegment@3=\count472
\blx@sectionciteorder@3=\count473
Package biblatex Info: Reference section=3 on input line 3.
Package biblatex Info: Setting label 'refsection:3' on input line 3.


[85




]
Overfull \hbox (4.65637pt too wide) in paragraph at lines 37--38
[]\T2A/fcm/m/n/10.95 Âèêîğèñòàííÿ ïå-ğå-äî-ïå-ğà-öié-íî-ãî 3D-ìîäåëşâàííÿ (çà ìî-æëè-âî-ñòi). 
 []


Overfull \hbox (2.98393pt too wide) in paragraph at lines 43--44
[]\T2A/fcm/b/n/10.95 Iíñòğóìåíòè: \T2A/fcm/m/n/10.95 óëü-òğà-çâó-êî-âèé ñêàëü-ïåëü (Harmonic, Thunderbeat),
 []




Overfull \hbox (57.1969pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 86  3.  ÒÅÕÍIÊÀ ÎÊĞÅÌÈÕ ÂÈÄIÂ ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ
 []

[86]
Overfull \hbox (5.57907pt too wide) in paragraph at lines 72--73
[]\T2A/fcm/b/n/10.95 Êğîâîòå÷à: \T2A/fcm/m/n/10.95 çà-ñòî-ñó-âà-í-íÿ ái-ïî-ëÿğ-íî¨ êî-à-ãó-ëÿ-öi¨, ãå-ìî-ñòà-òè-÷íèõ ìà-
 []


Overfull \hbox (1.43707pt too wide) in paragraph at lines 94--97
\T2A/fcm/m/n/10.95 - Ñóá-ñå-ãìåí-òàğ-íà åíó-êëå-î-ğå-çå-êöiÿ ¹ åôå-êòèâ-íîş îğ-ãà-íî-çáå-ği-ãà-ş-÷îş ïğî-
 []



[87]


Overfull \hbox (57.1969pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 88  3.  ÒÅÕÍIÊÀ ÎÊĞÅÌÈÕ ÂÈÄIÂ ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ
 []

[88]

[89]


Overfull \hbox (57.1969pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 90  3.  ÒÅÕÍIÊÀ ÎÊĞÅÌÈÕ ÂÈÄIÂ ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ
 []

[90]

[91]


Overfull \hbox (57.1969pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 92  3.  ÒÅÕÍIÊÀ ÎÊĞÅÌÈÕ ÂÈÄIÂ ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ
 []

[92]

[93]


Overfull \hbox (57.1969pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 94  3.  ÒÅÕÍIÊÀ ÎÊĞÅÌÈÕ ÂÈÄIÂ ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ
 []

[94]

[95]


Overfull \hbox (57.1969pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 96  3.  ÒÅÕÍIÊÀ ÎÊĞÅÌÈÕ ÂÈÄIÂ ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ
 []

[96]

[97]


